GoalNavigation
Command,ID,targetX,targetY,targetSpeed,rotationKp,rotationKi,rotationKd,rightKp,rightKi,rightKd,leftKp,leftKi,leftKd,angleKp,angleKi,angleKd
GoalNavigation,GN001,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN002,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN003,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN004,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN005,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN006,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN007,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN008,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN009,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN010,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN011,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN012,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN013,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN014,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
GoalNavigation,GN015,800.0,-750.0,300.0,1.3,1.0,0.0,0.016,0.005,0.0015,0.016,0.0045,0.0015,0.02,0.006,0.003
