動作コマンド名,動作ID,条件コマンド名,条件ID

#QR1検出位置まで直進
RelativeRotation,004,RelativeAngle,-038
Straight,001,Distance,065

# QR1検出
Snapshot,clearBuffer1,RepeatCount,001
Snapshot,011,RepeatCount,001
Snapshot,012,RepeatCount,001


Straight,001,Distance,005
Snapshot,013,RepeatCount,001
Snapshot,014,RepeatCount,001
Snapshot,015,RepeatCount,001


#QR1取得後の直線
RelativeRotation,005,RelativeAngle,-050
Snapshot,clearBuffer1,RepeatCount,001

#ライン上を沿って走らせるための低速走行
#CameraTracking,LBS006,Distance,020
#CameraTracking,LBS004,Distance,010

#350から550へ加速するための400速度で走行>要らんと思うから消してる
#CameraTracking,LBS005,Distance,020



CameraTracking,LBS003,Distance,120

#QR2取得前カーブ直前
#CameraTracking,LBL001,Distance,030
Straight,001,Distance,025



# QR2検出
Snapshot,clearBuffer1,RepeatCount,001
Snapshot,021,RepeatCount,001
Snapshot,022,RepeatCount,001
Snapshot,023,RepeatCount,001
Snapshot,024,RepeatCount,001
Snapshot,025,RepeatCount,001



#黄色まで移動
RelativeRotation,008,RelativeAngle,-050

Straight,001,Distance,090
Straight,-001,Distance,090
RelativeRotation,002,RelativeAngle,-025
#ETラリーにつなげる
LineTrace,010,Distance,020
