

#QR1検出位置まで直進
RelativeRotation,-065,RelativeAngle,-065
Straight,001,ColorOrColor,002
RelativeRotation,065,RelativeAngle,065
Straight,003,Distance,010
CameraTracking,000,Distance,000


# QR1検出
Snapshot,clearBuffer1,RepeatCount,001
GatePosition,1-1,RepeatCount,001
Straight,003,DistanceOrColor,BLUE002
GatePosition,1-2,RepeatCount,001
Straight,003,DistanceOrColor,BLUE002
GatePosition,1-3,RepeatCount,001
Straight,003,DistanceOrColor,BLUE002
GatePosition,1-4,RepeatCount,001
Straight,003,DistanceOrColor,BLUE002
GatePosition,1-5,RepeatCount,001

RelativeRotation,-090,RelativeAngle,-090
Snapshot,clearBuffer1,RepeatCount,001
CameraTracking,LBS003,Distance,080
#CameraTracking,LBS008,DistanceOrColor,BLACK040

#QR2取得前カーブ直前
Straight,001,DistanceOrColor,BLACK070

# QR2検出
Snapshot,clearBuffer1,RepeatCount,001
GatePosition,2-1,RepeatCount,001

#赤色まで移動
RelativeRotation,-075,RelativeAngle,-075
#赤色が写る範囲まで移動
Straight,001,DistanceOrColor,RED063
#赤色がフレームに写る状態で赤色検知カメラ走行
Snapshot,clearBuffer1,RepeatCount,001
CameraTracking,RED,DistanceOrColor,RED025





Straight,-001,Distance,010

RelativeRotation,-110,RelativeAngle,-110


Straight,001,ColorOrColor,001

