#QR1検出位置まで直進
RelativeRotation,-043,RelativeAngle,-043
#Straight,001,Distance,068

Straight,001,Distance,028
Snapshot,clearBuffer1,RepeatCount,001
#青ラインとペットボトルの位置関係は一定
#青ラインの奥のペットボトルをに角度を合わせるtargetXを小さくし左寄り走行
CameraTracking,LBS009,Distance,015
Straight,001,DistanceOrColor,BLUE025

# QR1検出
Snapshot,clearBuffer1,RepeatCount,001
Snapshot,011,RepeatCount,001
Snapshot,012,RepeatCount,001

Snapshot,013,RepeatCount,001
Snapshot,014,RepeatCount,001
Snapshot,015,RepeatCount,001


#QR1取得後の直線:回頭し110cmほど進む
RelativeRotation,-045,RelativeAngle,-045
Snapshot,clearBuffer1,RepeatCount,001
CameraTracking,LBS003,Distance,080
#CameraTracking,LBS008,DistanceOrColor,BLACK020

#QR2取得前カーブ直前
#Straight,001,Distance,015
