動作コマンド名,動作ID,条件コマンド名,条件ID

#QR1検出位置まで直進
RelativeRotation,-043,RelativeAngle,-043
#Straight,001,Distance,068

Straight,001,Distance,028
Snapshot,clearBuffer1,RepeatCount,001
CameraTracking,LBS009,Distance,035
Straight,001,DistanceOrColor,BLUE035

# QR1検出
Snapshot,clearBuffer1,RepeatCount,001
Snapshot,011,RepeatCount,001
Snapshot,012,RepeatCount,001

Snapshot,013,RepeatCount,001
Snapshot,014,RepeatCount,001
Snapshot,015,RepeatCount,001


#QR1取得後の直線
RelativeRotation,-040,RelativeAngle,-040
Snapshot,clearBuffer1,RepeatCount,001



CameraTracking,LBS003,Distance,095
CameraTracking,LBS003,DistanceOrColor,BLACK100

#CameraTracking,LBS008,Distance,015

#QR2取得前カーブ直前
Straight,001,Distance,035

# QR2検出
Snapshot,clearBuffer1,RepeatCount,001
Snapshot,021,RepeatCount,001
Snapshot,022,RepeatCount,001
Snapshot,023,RepeatCount,001
Snapshot,024,RepeatCount,001
Snapshot,025,RepeatCount,001



#赤色まで移動
RelativeRotation,-055,RelativeAngle,-055

#Straight,001,Distance,100

Straight,001,DistanceOrColor,100RED

#Straight,001,SensorColor,001
Straight,001,Distance,005

Straight,-001,Distance,050
RelativeRotation,-025,RelativeAngle,-025

#ETラリーにつなげる
CameraTracking,LBS007,Distance,040
RelativeRotation,-090,RelativeAngle,-090
