動作コマンド名,動作ID,条件コマンド名,条件ID
#第1直線
Straight,001,Distance,050
Snapshot,001,RepeatCount,100
RelativeRotation,002,RelativeAngle,002
Snapshot,001,RepeatCount,100
Straight,001,Distance,050
Snapshot,001,RepeatCount,100
RelativeRotation,002,RelativeAngle,002
Snapshot,001,RepeatCount,100
Straight,001,Distance,050
Snapshot,001,RepeatCount,100
RelativeRotation,002,RelativeAngle,002
Snapshot,001,RepeatCount,100
Straight,001,Distance,050
Snapshot,001,RepeatCount,100
RelativeRotation,002,RelativeAngle,002
Snapshot,001,RepeatCount,100
