#QR1検出位置まで直進
#RelativeRotation,-060,RelativeAngle,-060
#Straight,001,ColorOrColor,002
#RelativeRotation,060,RelativeAngle,060
#Straight,005,Distance,020
#cameratracking,000,distance,000


RelativeRotation,-090,RelativeAngle,-090
Straight,001,ColorOrColor,003
RelativeRotation,090,RelativeAngle,090
Straight,005,DistanceOrColor,GREEN100
CameraTracking,S003,DistanceOrColor,BLUE020
#Straight,005,Distance,008
Straight,005,Distance,012


#CameraTracking,LBS002,DistanceOrColor,BULE032




Snapshot,011,RepeatCount,001
Snapshot,011,RepeatCount,001
GatePosition,1-1,RepeatCount,001


Straight,005,Distance,002
Snapshot,clearBuffer1,RepeatCount,001
GatePosition,1-2,RepeatCount,001

Straight,005,ColorOrColor,001
ResetAzimuth,001,RepeatCount,001

#CameraTracking,000,Distance,000




# QR1検出
#Snapshot,clearBuffer1,RepeatCount,001
#GatePosition,1-1,RepeatCount,001
#Straight,005,DistanceOrColor,BLUE002
#GatePosition,1-2,RepeatCount,001
#Straight,005,DistanceOrColor,BLUE002
#GatePosition,1-3,RepeatCount,001
#Straight,005,DistanceOrColor,BLUE002
#GatePosition,1-4,RepeatCount,001
#Straight,005,DistanceOrColor,BLUE002
#GatePosition,1-5,RepeatCount,001

RelativeRotation,-090,RelativeAngle,-090
Snapshot,clearBuffer1,RepeatCount,001
CameraTracking,LBS003-1,Distance,040
CameraTracking,LBS003-2,Distance,040
#CameraTracking,LBS008,DistanceOrColor,BLACK040

#QR2取得前カーブ直前
Straight,001,DistanceOrColor,BLACK070

# QR2検出
Snapshot,clearBuffer1,RepeatCount,001
GatePosition,2-1,RepeatCount,001


#赤色まで移動
#RelativeRotation,-060,RelativeAngle,-060
AbsoluteRotation,-145,AbsoluteAngle,-145
#赤色が写る範囲まで移動
Straight,001,DistanceOrColor,YELLOW060
Straight,005,Distance,004





Straight,-001,Distance,010

#RelativeRotation,-110,RelativeAngle,-110
#AbsoluteRotation,001,AbsoluteAngle,001


AbsoluteRotation,-180,AbsoluteAngle,-180
Straight,005,Distance,055
AbsoluteRotation,001,AbsoluteAngle,001

Straight,005,ColorOrColor,001
