動作コマンド名,動作ID,条件コマンド名,条件ID


#QR1検出位置まで直進
RelativeRotation,005,RelativeAngle,-040
Straight,001,Distance,068
CameraTracking,001,RepeatCount,002

# QR1検出
CameraTracking,001,RepeatCount,002
Snapshot,011,RepeatCount,001

#QR1取得後の直線
RelativeRotation,005,RelativeAngle,-040
CameraTracking,LBS003,Distance,132
CameraTracking,LBS004,Distance,005

# QR2検出
CameraTracking,000,Distance,000
Snapshot,021,RepeatCount,001

#黄色まで移動
RelativeRotation,004,RelativeAngle,-035
CameraTracking,LBY,Distance,035
CameraTracking,000,Distance,000

Straight,004,Distance,005


#CameraTracking,000,Distance,000
